"Well","Concentration","Compound","Replicate","t_0","t_2.08","t_4.16","t_6.24","t_8.32","t_10.4","t_12.48","Smiles"
"C3",50,"Rifampicin",4,0.00315718259039315,0.00157859129519657,0.00157859129519657,0.00157859129519657,0.00157859129519657,0.00157859129519657,0.00315718259039315,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"C4",0.2,"Fosfomycin",1,0,0.137337442682102,0.503570623167707,0.688265804705706,0.926633090280388,1.10974968052319,1.21235811471097,"C[C@H]1[C@H](O1)P(=O)(O)O"
"C6",7.9,"Ciprofloxacin",4,0,0.0126287303615726,0.0142073216567692,0.0126287303615726,0.011050139066376,0.011050139066376,0.00947154777117944,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"C8",3.13,"Ciprofloxacin",5,0,0.0299932346087349,0.0426219649703074,0.0394647823799143,0.0363075997895211,0.033150417199128,0.0315718259039314,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"C9",50,"Trimethoprim",5,0,0.033150417199128,0.137337442682102,0.157859129519657,0.172066451176426,0.154701946929264,0.17048785988123,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"C11",0.2,"Trimethoprim",3,0,0.126287303615726,0.423062467112681,0.558821318499587,0.658272570096971,0.754566639103961,0.887168307900474,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"C13",7.9,"Ciprofloxacin",5,0,0.011050139066376,0.0126287303615726,0.0126287303615726,0.011050139066376,0.011050139066376,0.00947154777117942,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"C14",1.2,"Trimethoprim",6,0,0.104187025482974,0.325189806810494,0.402540780275126,0.424641058407878,0.448319927835827,0.470420205968578,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"C15",0.781,"Rifampicin",5,0,0.112079981958957,0.393069232503946,0.508306397053296,0.620386379012253,0.683530030820116,0.67247989175374,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"C16",12.5,"Trimethoprim",1,0,0.0584078779222732,0.211531233556341,0.232052920393896,0.219424190032324,0.209952642261144,0.202059685785161,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"C17",12.5,"Fosfomycin",3,0.011050139066376,0.00157859129519657,0,0,0,0.00157859129519657,0.00473577388558972,"C[C@H]1[C@H](O1)P(=O)(O)O"
"C18",7.9,"Rifampicin",4,0.00473577388558972,0.0189430955423589,0.0189430955423589,0.0189430955423589,0.0205216868375555,0.0189430955423589,0.0173645042471623,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"C19",1.2,"DMSO",1,0,0.134180260091709,0.454634293016613,0.599864692174697,0.724573404495227,0.801924377959859,1.03239870705856,NA
"C20",12.5,"Trimethoprim",3,0,0.0694580169886492,0.206795459670751,0.252574607231452,0.260467563707434,0.262046155002631,0.250996015936255,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"C21",0.781,"Fosfomycin",1,0,0.0852439299406149,0.342554311057656,0.464105840787792,0.487784710215741,0.500413440577313,0.494099075396527,"C[C@H]1[C@H](O1)P(=O)(O)O"
"C22",0.2,"Rifampicin",5,0,0.129444486206119,0.421483875817485,0.568292866270766,0.633015109373825,0.710366082838458,0.729309178380816,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"D4",50,"Ciprofloxacin",3,0.00157859129519657,0.00157859129519657,0.00157859129519657,0.00157859129519657,0,0,0,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"D6",1.2,"Ciprofloxacin",1,0,0.0489363301510938,0.0868225212358115,0.088401112531008,0.0852439299406149,0.0789295647598286,0.0741937908742389,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"D7",1.2,"DMSO",2,0,0.132601668796512,0.448319927835827,0.577764414041945,0.702473126362475,0.879275351424491,1.00082688115463,NA
"D9",7.9,"Trimethoprim",4,0,0.088401112531008,0.2304743290987,0.277832067954597,0.290460798316169,0.28572502443058,0.28572502443058,"Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC"
"D10",0.2,"Rifampicin",3,0,0.121551529730136,0.39622641509434,0.498834849282117,0.494099075396527,0.628279335488236,0.669322709163347,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"D11",50,"Ciprofloxacin",4,0.00157859129519657,0.00157859129519657,0.00157859129519657,0.00157859129519657,0,0,0,"C1CNCCN1c(c2)c(F)cc3c2N(C4CC4)C=C(C3=O)C(=O)O"
"D12",50,"Fosfomycin",6,0.0126287303615726,0.00315718259039313,0.00157859129519655,0.00157859129519655,0,0,0,"C[C@H]1[C@H](O1)P(=O)(O)O"
"D13",7.9,"DMSO",2,0,0.131023077501315,0.456212884311809,0.599864692174697,0.756145230399158,0.871382394948508,0.969255055250695,NA
"D14",3.13,"Fosfomycin",1,0,0.0805081560550252,0.0868225212358115,0.0805081560550252,0.033150417199128,0.0268360520183417,0.0299932346087349,"C[C@H]1[C@H](O1)P(=O)(O)O"
"D15",3.13,"Rifampicin",1,0,0.0647222431030594,0.112079981958957,0.101029842892581,0.104187025482974,0.0931368864165978,0.066300834398256,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"D16",0.2,"Rifampicin",2,0,0.119972938434939,0.427798240998271,0.563557092385176,0.688265804705706,0.764038186875141,0.849282116815756,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
"D17",1.2,"Rifampicin",5,0,0.099451251597384,0.287303615725776,0.345711493648049,0.347290084943246,0.352025858828836,0.339397128467263,"CN1CCN(CC1)/N=C/c2c(O)c3c5C(=O)[C@@]4(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)\C=C\C=C(\C)C(=O)Nc2c(O)c3c(O)c(C)c5O4"
